Set of repeated Q's,BE #,Repeated Q's,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
1,BE08,"Q1, Q2, Q5",,,,,,,,,,,,,,,,,,,,,,,
,,,1,2,3,,,,,,,,,,,,,,,,,,,,
,,option text,Company does not keep an updated record of all of its employees,The company keeps updated documentation on some of its employees,Company keeps an updated record of all or substantially all (90%+) of its employees,,,,,,,,,,,,,,,,,,,,
,,value,0,1,2,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
3,BE10,Q5,,,,,,,,,,,,,,,,,,,,,,,
,BE11,Q5,,,,,,,,,,,,,,,,,,,,,,,
,BE12,Q5,,,,,,,,,,,,,,,,,,,,,,,
,BE13,Q6,,,,,,,,,,,,,,,,,,,,,,,
,BE14,Q6,,,,,,,,,,,,,,,,,,,,,,,
,BE20,Q6,,,,,,,,,,,,,,,,,,,,,,,
,,no.,___,,,,,,,,,,,,,,,,,,,,,,
,,section title,Progress Data,,,,,,,,,,,,,,,,,,,,,,
,,title,What was the total number of employees who worked for the company during the period?,,,,,,,,,,,,,,,,,,,,,,
,,type,number,,,,,,,,,,,,,,,,,,,,,,
,,unit,"# individuals employed during the period, total",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
4,BE15,"Q1, Q2",,,,,,,,,,,,,,,,,,,,,,,
,BE16,"Q1, Q2",,,,,,,,,,,,,,,,,,,,,,,
,BE17,"Q1, Q2",,,,,,,,,,,,,,,,,,,,,,,
,,no.,1,,,,,,,,,,,,,,,,,,,,,,
,,section title,Applicability,,,,,,,,,,,,,,,,,,,,,,
,,title,Did the company sell or deliver any products or services to customers during the reporting period?,,,,,,,,,,,,,,,,,,,,,,
,,description,This goal applies to all companies that deliver products or perform services for customers.,,,,,,,,,,,,,,,,,,,,,,
,,type,options (single),,,,,,,,,,,,,,,,,,,,,,
,,,1,2,,,,,,,,,,,,,,,,,,,,,
,,option text,Yes,No,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,no.,2,,,,,,,,,,,,,,,,,,,,,,
,,title,,,,,,,,,,,,,,,,,,,,,,,
,,description,Please provide a brief description of why this goal did not apply to the company during the reporting period.,,,,,,,,,,,,,,,,,,,,,,
,,type,text,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
5,BE16,Q5,,,,,,,,,,,,,,,,,,,,,,,
,BE17,Q6,,,,,,,,,,,,,,,,,,,,,,,
,BE18,Q5,,,,,,,,,,,,,,,,,,,,,,,
,BE19,Q5,,,,,,,,,,,,,,,,,,,,,,,
,,no.,__,,,,,,,,,,,,,,,,,,,,,,
,,section title,Progress Data,,,,,,,,,,,,,,,,,,,,,,
,,title,What is the total revenue earned from products and services delivered during the reporting period?,,,,,,,,,,,,,,,,,,,,,,
,,type,number,,,,,,,,,,,,,,,,,,,,,,
,,sub type,currency,,,,,,,,,,,,,,,,,,,,,,
,,unit,"Revenues from products / services, total (in US$)",,,,,,,,,,,,,,,,,,,,,,
