,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
if,2.1,,,,,,,,,,,,,,,,,,,,,,,,,
,,no.,3,,,,,,,,,,,,,,,,,,,,,,,
,,description,"Please enter the amount of $ invested, or $ value of non-financial inputs contributed to this activity. Please note that the value should be in US$. ",,,,,,,,,,,,,,,,,,,,,,,
,,type,number,,,,,,,,,,,,,,,,,,,,,,,
,,sub type,currency,,,,,,,,,,,,,,,,,,,,,,,
,,unit,US$,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
If,2.2,,,,,,,,,,,,,,,,,,,,,,,,,
,,no.,5,,,,,,,,,,,,,,,,,,,,,,,
,,description,"Please enter the number of Outputs delivered during the period - e.g. product units sold, goods delivered, customers served, etc.",,,,,,,,,,,,,,,,,,,,,,,
,,type,number,,,,,,,,,,,,,,,,,,,,,,,
,,unit,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
if,2.2,,,,,,,,,,,,,,,,,,,,,,,,,
,,no.,6,,,,,,,,,,,,,,,,,,,,,,,
,,description,Please select the unit of measurement that corresponds to the number entered.,,,,,,,,,,,,,,,,,,,,,,,
,,type,options (single),,,,,,,,,,,,,,,,,,,,,,,
,,,1,2,3,,,,,,,,,,,,,,,,,,,,,
,,option text,Number of customers served,Number of product units sold,Other,,,,,,,,,,,,,,,,,,,,,
,,help text,"May include individuals, businesses, or both",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
If,6.3,,,,,,,,,,,,,,,,,,,,,,,,,
,,no.,7,,,,,,,,,,,,,,,,,,,,,,,
,,description,Please enter the unit of measurement that describes the number entered.,,,,,,,,,,,,,,,,,,,,,,,
,,type,text,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
If,2.3,,,,,,,,,,,,,,,,,,,,,,,,,
,,no.,9,,,,,,,,,,,,,,,,,,,,,,,
,,description,Please enter the number showing the amount of change experienced by the stakeholder.,,,,,,,,,,,,,,,,,,,,,,,
,,type,number,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
If,2.3,,,,,,,,,,,,,,,,,,,,,,,,,
,,no.,10,,,,,,,,,,,,,,,,,,,,,,,
,,description,"Please enter the unit of measurement that describes the number entered. (i.e. % increase, kWh produced, tC02 emissions saved, etc.).",,,,,,,,,,,,,,,,,,,,,,,
,,type,text,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
If,2.4,,,,,,,,,,,,,,,,,,,,,,,,,
,,no.,12,,,,,,,,,,,,,,,,,,,,,,,
,,title,"Please enter the number showing the amount of change experienced by the stakeholder, which has been proven to be caused by the company's activity.",,,,,,,,,,,,,,,,,,,,,,,
,,type,number,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
If,2.4,,,,,,,,,,,,,,,,,,,,,,,,,
,,no.,13,,,,,,,,,,,,,,,,,,,,,,,
,,description,"Please enter the unit of measurement that describes the number entered. (i.e. % increase, kWh produced, tC02 emissions saved, etc.)",,,,,,,,,,,,,,,,,,,,,,,
,,type,text,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
if,"2.1, 2.2, 2.3, 2.4",,,,,,,,,,,,,,,,,,,,,,,,,
,,no.,22,,,,,,,,,,,,,,,,,,,,,,,
,,description,Please select the option below that best describes how this depth metric was determined.,,,,,,,,,,,,,,,,,,,,,,,
,,type,options (single),,,,,,,,,,,,,,,,,,,,,,,
,,,1,2,3,4,,,,,,,,,,,,,,,,,,,,
,,option text,"Data ties fully to measurements, records, or responses",Data is extrapolated from sample measurements or responses,Data has been calculated based on comparable 2nd hand evidence,Other,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
if,"2.1, 2.2, 2.3, 2.4",,,,,,,,,,,,,,,,,,,,,,,,,
,,no.,23,,,,,,,,,,,,,,,,,,,,,,,
,,description,Has the company obtained any third-party assurance to verify or support this metric?,,,,,,,,,,,,,,,,,,,,,,,
,,type,options (single),,,,,,,,,,,,,,,,,,,,,,,
,,,1,2,,,,,,,,,,,,,,,,,,,,,,
,,option text,Yes,No,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
if,"2.1, 2.2, 2.3, 2.4",,,,,,,,,,,,,,,,,,,,,,,,,
and,"22.1, 22.2, 22.3, 22.4",,,,,,,,,,,,,,,,,,,,,,,,,
,,no.,14,,,,,,,,,,,,,,,,,,,,,,,
,,description,Add any additional description of how the metric was determined (e.g. assumptions used or measurement method).,,,,,,,,,,,,,,,,,,,,,,,
,,type,text area,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
If,"1.1, 1.3, 1.4",,,,,,,,,,,,,,,,,,,,,,,,,
and,"2.2, 2.3, 2.4",,,,,,,,,,,,,,,,,,,,,,,,,
,,no.,n/a,,,,,,,,,,,,,,,,,,,,,,,
,,title,Scale,,,,,,,,,,,,,,,,,,,,,,,
,,description,The number of people experiencing the change.,,,,,,,,,,,,,,,,,,,,,,,
,,,Determine the number of individuals affected during the reporting period.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
If,"1.1, 1.3, 1.4",,,,,,,,,,,,,,,,,,,,,,,,,
and,"2.2, 2.3, 2.4",,,,,,,,,,,,,,,,,,,,,,,,,
,,no.,15,,,,,,,,,,,,,,,,,,,,,,,
,,description,Please enter the number of individuals who experienced this positive change. Calculations can be used if measured data isn't available.,,,,,,,,,,,,,,,,,,,,,,,
,,type,number,,,,,,,,,,,,,,,,,,,,,,,
,,unit,people,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
if,"1.1, 1.3, 1.4",,,,,,,,,,,,,,,,,,,,,,,,,
and,"2.2, 2.3, 2.4",,,,,,,,,,,,,,,,,,,,,,,,,
,,no.,24,,,,,,,,,,,,,,,,,,,,,,,
,,description,Please select the option below that best describes how this scale metric was determined.,,,,,,,,,,,,,,,,,,,,,,,
,,type,options (single),,,,,,,,,,,,,,,,,,,,,,,
,,,1,2,3,4,,,,,,,,,,,,,,,,,,,,
,,option text,"Data ties fully to measurements, records, or responses",Data is extrapolated from sample measurements or responses,Data has been calculated based on comparable 2nd hand evidence,Other,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
if,"1.1, 1.3, 1.4",,,,,,,,,,,,,,,,,,,,,,,,,
and,"2.2, 2.3, 2.4",,,,,,,,,,,,,,,,,,,,,,,,,
,,no.,25,,,,,,,,,,,,,,,,,,,,,,,
,,description,Has the company obtained any third-party assurance to verify or support this metric?,,,,,,,,,,,,,,,,,,,,,,,
,,type,options (single),,,,,,,,,,,,,,,,,,,,,,,
,,,1,2,,,,,,,,,,,,,,,,,,,,,,
,,option text,Yes,No,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
if,"1.1, 1.3, 1.4",,,,,,,,,,,,,,,,,,,,,,,,,
and,"2.2, 2.3, 2.4",,,,,,,,,,,,,,,,,,,,,,,,,
and,"24.1, 24.2, 24.3, 24.4",,,,,,,,,,,,,,,,,,,,,,,,,
,,no.,16,,,,,,,,,,,,,,,,,,,,,,,
,,description,Add any additional description of how the metric was determined (e.g. assumptions used or measurement method).,,,,,,,,,,,,,,,,,,,,,,,
,,type,text area,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,no.,n/a,,,,,,,,,,,,,,,,,,,,,,,
,,title,Impact Intensity,,,,,,,,,,,,,,,,,,,,,,,
,,description,"For this section, please answer the following questions to describe how the activity delivers the positive outcome outlined.",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,no.,17,,,,,,,,,,,,,,,,,,,,,,,
,,title,Duration,,,,,,,,,,,,,,,,,,,,,,,
,,description,What is the time-period for which the stakeholders experience the outcome?,,,,,,,,,,,,,,,,,,,,,,,
,,type,options (single),,,,,,,,,,,,,,,,,,,,,,,
,,,1,2,3,,,,,,,,,,,,,,,,,,,,,
,,option text,One-time,Fixed period,Indefinite,,,,,,,,,,,,,,,,,,,,,
,,option description,"The activity causes a temporary, one-time benefit, but would need to be repeated to sustain or extend the effect","The activity causes a change in conditions to occur over a fixed time period, but has expected end-date based on contract terms or the useful-life of the product","The activity causes a permanent change to conditions for the stakeholder, or there is no anticipated end to the effect for stakeholders",,,,,,,,,,,,,,,,,,,,,
,,help text,"Examples include: 1) Individuals receiving one week's supply of emergency food aid, 2) Consumable products which are not able to be reused (food, fuel, coatings), 3) Access to training or information available one time only (pamphlets, public service announcements, live events)","Examples include: 1) Reusable products with finite useful lives, 2) Services provided over a fixed-term contract, 3) Training certifications valid until a set date, 4) Fixed-term employment, 5) Individuals gaining access to education during the time-period where a course is available","Examples include: 1) Vaccines with lifetime effectiveness, 2) Employment with indeterminate contracts (no end-date), 3) Training / education qualifications that don't expire",,,,,,,,,,,,,,,,,,,,,
,,value,0,1,2,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,no.,18,,,,,,,,,,,,,,,,,,,,,,,
,,title,Significance,,,,,,,,,,,,,,,,,,,,,,,
,,description,How important is this outcome to the affected stakeholders?,,,,,,,,,,,,,,,,,,,,,,,
,,type,options (single),,,,,,,,,,,,,,,,,,,,,,,
,,,1,2,3,,,,,,,,,,,,,,,,,,,,,
,,option text,Supplemental,Substantial,Critical,,,,,,,,,,,,,,,,,,,,,
,,option description,"There is a measurable change, but the issue is of low-urgency or low-magnitude (non-action would not result in immediate harm or deterioration of stakeholder's condition)",The change addresses a med-to-high magnitude issue which prevents the stakeholder from achieving positive outcomes (addresses a recognised problem or obstacle for the stakeholder),"The change addresses an immediate threat to the stakeholder, or reverses the effects of previous harm (addresses an issue that poses immediate threat to the wellbeing of the stakeholder)",,,,,,,,,,,,,,,,,,,,,
,,value,0,1,2,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
If ,"1.1, 1.3, 1.4, 1.5",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,no.,19,,,,,,,,,,,,,,,,,,,,,,,
,,title,,,,,,,,,,,,,,,,,,,,,,,,
,,description,Does the company receive input from the stakeholder on how important the change they experienced is to them?,,,,,,,,,,,,,,,,,,,,,,,
,,type,options (single),,,,,,,,,,,,,,,,,,,,,,,
,,,1,2,,,,,,,,,,,,,,,,,,,,,,
,,option text,Yes,No,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
If,19.1,,,,,,,,,,,,,,,,,,,,,,,,,
,,no.,20,,,,,,,,,,,,,,,,,,,,,,,
,,title,,,,,,,,,,,,,,,,,,,,,,,,
,,description,Please describe the process in which company receives input from the stakeholder regarding how important this change is to them.,,,,,,,,,,,,,,,,,,,,,,,
,,type,text,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,no.,21,,,,,,,,,,,,,,,,,,,,,,,
,,title,Proportion,,,,,,,,,,,,,,,,,,,,,,,
,,description,How much of the change that occurred was driven specifically by the Company performing this activity?,,,,,,,,,,,,,,,,,,,,,,,
,,type,options (single),,,,,,,,,,,,,,,,,,,,,,,
,,,1,2,3,,,,,,,,,,,,,,,,,,,,,
,,option text,Supporting,Essential,Comprehensive,,,,,,,,,,,,,,,,,,,,,
,,option description,"The Company's activity provides a minor component needed to cause the change, or increases the likelihood or speed of delivery, but several other equal or larger activities or components are also needed for the change to occur","The Company's activity fulfils an essential role in delivering the change, but a few equal components / activities are required",The Company's activity delivers the outcome with little or no external activity or input required,,,,,,,,,,,,,,,,,,,,,
,,value,0,1,2,,,,,,,,,,,,,,,,,,,,,
END,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
SCORE,,,,,,,,,,,,,,,,,,,,,,,,,,
,,score,(A-17 + A-18 + A-19) + 1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
END,,,,,,,,,,,,,,,,,,,,,,,,,,
